[debug] [2023-11-20T01:36:15.187Z] ----------------------------------------------------------------------
[debug] [2023-11-20T01:36:15.191Z] Command:       /Users/saikiranreddykudumula/.nvm/versions/node/v20.7.0/bin/node /Users/saikiranreddykudumula/.nvm/versions/node/v14.7.0/bin/firebase deploy
[debug] [2023-11-20T01:36:15.192Z] CLI Version:   12.7.0
[debug] [2023-11-20T01:36:15.192Z] Platform:      darwin
[debug] [2023-11-20T01:36:15.192Z] Node Version:  v20.7.0
[debug] [2023-11-20T01:36:15.192Z] Time:          Sun Nov 19 2023 20:36:15 GMT-0500 (Eastern Standard Time)
[debug] [2023-11-20T01:36:15.193Z] ----------------------------------------------------------------------
[debug] 
[debug] [2023-11-20T01:36:15.276Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2023-11-20T01:36:15.276Z] > authorizing via signed-in user (saikiran66as@gmail.com)
[debug] [2023-11-20T01:36:15.276Z] [iam] checking project stories-to-tell-v5 for permissions ["firebase.projects.get","firebasehosting.sites.update"]
[debug] [2023-11-20T01:36:15.279Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/stories-to-tell-v5:testIamPermissions [none]
[debug] [2023-11-20T01:36:15.279Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/stories-to-tell-v5:testIamPermissions x-goog-quota-user=projects/stories-to-tell-v5
[debug] [2023-11-20T01:36:15.279Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/stories-to-tell-v5:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2023-11-20T01:36:15.761Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/stories-to-tell-v5:testIamPermissions 200
[debug] [2023-11-20T01:36:15.761Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/stories-to-tell-v5:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2023-11-20T01:36:15.762Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/stories-to-tell-v5 [none]
[debug] [2023-11-20T01:36:16.018Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/stories-to-tell-v5 200
[debug] [2023-11-20T01:36:16.018Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/stories-to-tell-v5 {"projectId":"stories-to-tell-v5","projectNumber":"688139724047","displayName":"Stories To Tell V5","name":"projects/stories-to-tell-v5","resources":{"hostingSite":"stories-to-tell-v5"},"state":"ACTIVE","etag":"1_92153900-3455-456a-9d5a-29a860778a05"}
[info] 
[info] === Deploying to 'stories-to-tell-v5'...
[info] 
[info] i  deploying hosting 
[debug] [2023-11-20T01:36:16.024Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/stories-to-tell-v5/versions [none]
[debug] [2023-11-20T01:36:16.024Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/stories-to-tell-v5/versions {"status":"CREATED","labels":{"deployment-tool":"cli-firebase"}}
[debug] [2023-11-20T01:36:16.852Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/stories-to-tell-v5/versions 200
[debug] [2023-11-20T01:36:16.852Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/stories-to-tell-v5/versions {"name":"projects/688139724047/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb","status":"CREATED","config":{},"labels":{"deployment-tool":"cli-firebase"}}
[info] i  hosting[stories-to-tell-v5]: beginning deploy... 
[info] i  hosting[stories-to-tell-v5]: found 58 files in build 
[debug] [2023-11-20T01:36:16.869Z] [hosting] uploading with 200 concurrency
[debug] [2023-11-20T01:36:16.870Z] [hosting] hash cache [YnVpbGQ] not populated
[debug] [2023-11-20T01:36:18.391Z] [hosting] hash cache [YnVpbGQ] stored for 58 files
[debug] [2023-11-20T01:36:18.391Z] [hosting][hash queue][FINAL] {"max":1515,"min":21,"avg":70.58620689655173,"active":0,"complete":58,"success":58,"errored":0,"retried":0,"total":58,"elapsed":1519}
[debug] [2023-11-20T01:36:18.392Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/688139724047/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb:populateFiles [none]
